START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*,Driver_ID,CAR_TYPE_ID
01-01-2016 21:11,01-01-2016 21:17,Business,Fort Pierce,Fort Pierce,5.1,Meal/Entertain,23,2
01-02-2016 01:25,01-02-2016 01:37,Business,Fort Pierce,Fort Pierce,5,,6,2
01-02-2016 20:25,01-02-2016 20:38,Business,Fort Pierce,Fort Pierce,4.8,Errand/Supplies,16,1
01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Fort Pierce,4.7,Meeting,10,1
01-06-2016 14:42,01-06-2016 15:49,Business,Fort Pierce,West Palm Beach,63.7,Customer Visit,2,2
01-06-2016 17:15,01-06-2016 17:19,Business,West Palm Beach,West Palm Beach,4.3,Meal/Entertain,71,3
01-06-2016 17:30,01-06-2016 17:35,Business,West Palm Beach,Palm Beach,7.1,Meeting,51,3
01-07-2016 13:27,01-07-2016 13:33,Business,Cary,Cary,0.8,Meeting,8,2
01-10-2016 08:05,01-10-2016 08:25,Business,Cary,Morrisville,8.3,Meeting,59,2
01-10-2016 12:17,01-10-2016 12:44,Business,Jamaica,New York,16.5,Customer Visit,66,3
01-10-2016 15:08,01-10-2016 15:51,Business,New York,Queens,10.8,Meeting,4,3
01-10-2016 18:18,01-10-2016 18:53,Business,Elmhurst,New York,7.5,Meeting,16,2
01-10-2016 19:12,01-10-2016 19:32,Business,Midtown,East Harlem,6.2,Meeting,58,2
01-11-2016 08:55,01-11-2016 09:21,Business,East Harlem,NoMad,6.4,Temporary Site,71,3
01-11-2016 11:56,01-11-2016 12:03,Business,Flatiron District,Midtown,1.6,Errand/Supplies,35,3
01-11-2016 13:32,01-11-2016 13:46,Business,Midtown,Midtown East,1.7,Meal/Entertain,19,3
01-11-2016 14:30,01-11-2016 14:43,Business,Midtown East,Midtown,1.9,Meal/Entertain,57,2
01-12-2016 12:33,01-12-2016 12:49,Business,Midtown,Hudson Square,1.9,Meal/Entertain,48,2
01-12-2016 12:53,01-12-2016 13:09,Business,Hudson Square,Lower Manhattan,4,Meal/Entertain,33,2
01-12-2016 14:42,01-12-2016 14:56,Business,Lower Manhattan,Hudson Square,1.8,Errand/Supplies,17,3
01-12-2016 15:13,01-12-2016 15:28,Business,Hudson Square,Hell's Kitchen,2.4,Customer Visit,37,3
01-12-2016 15:42,01-12-2016 15:54,Business,Hell's Kitchen,Midtown,2,Errand/Supplies,53,2
01-12-2016 16:02,01-12-2016 17:00,Business,New York,Queens County,15.1,Meeting,52,1
1/13/2016 13:54,1/13/2016 14:07,Business,Downtown,Gulfton,11.2,Meeting,39,3
1/13/2016 15:00,1/13/2016 15:28,Business,Gulfton,Downtown,11.8,Meeting,10,1
1/14/2016 16:29,1/14/2016 17:05,Business,Houston,Houston,21.9,Customer Visit,91,1
1/14/2016 21:39,1/14/2016 21:45,Business,Eagan Park,Jamestown Court,3.9,Errand/Supplies,56,3
1/15/2016 0:41,1/15/2016 1:01,Business,Morrisville,Cary,8,Errand/Supplies,88,3
1/15/2016 11:43,1/15/2016 12:03,Business,Cary,Durham,10.4,Meal/Entertain,22,2
1/15/2016 13:26,1/15/2016 13:44,Business,Durham,Cary,10.4,Meal/Entertain,28,3
1/18/2016 14:55,1/18/2016 15:06,Business,Cary,Cary,4.8,Meal/Entertain,31,1
1/18/2016 16:13,1/18/2016 16:24,Business,Farmington Woods,Whitebridge,4.7,Meal/Entertain,37,2
1/19/2016 9:09,1/19/2016 9:23,Business,Whitebridge,Lake Wellingborough,7.2,,19,3
1/19/2016 10:55,1/19/2016 11:09,Business,Lake Wellingborough,Whitebridge,7.6,Temporary Site,22,1
1/20/2016 10:36,1/20/2016 11:11,Business,Cary,Raleigh,17.1,Meeting,57,3
1/20/2016 11:48,1/20/2016 12:19,Business,Fayetteville Street,Umstead,15.1,Meeting,38,3
1/20/2016 13:25,1/20/2016 14:19,Business,Raleigh,Cary,40.2,Customer Visit,41,3
1/21/2016 14:25,1/21/2016 14:29,Business,Cary,Cary,1.6,Errand/Supplies,22,2
1/21/2016 14:43,1/21/2016 14:51,Business,Cary,Cary,2.4,Meal/Entertain,59,3
1/21/2016 16:01,1/21/2016 16:06,Business,Cary,Cary,1,Meal/Entertain,14,1
1/26/2016 10:41,1/26/2016 10:50,Business,Whitebridge,Hazelwood,2,Meal/Entertain,54,3
1/26/2016 12:33,1/26/2016 12:41,Business,Hazelwood,Whitebridge,2.3,Errand/Supplies,1,2
1/26/2016 16:24,1/26/2016 16:32,Business,Whitebridge,Westpark Place,1.9,Errand/Supplies,69,3
1/26/2016 17:17,1/26/2016 17:22,Business,Cary,Cary,1.4,Errand/Supplies,92,2
1/26/2016 17:27,1/26/2016 17:29,Business,Cary,Cary,0.5,Errand/Supplies,75,2
1/27/2016 9:24,1/27/2016 9:31,Business,Cary,Cary,1.8,Meeting,63,2
1/27/2016 10:19,1/27/2016 10:48,Business,Cary,Raleigh,18.7,Customer Visit,82,3
1/27/2016 12:34,1/27/2016 12:44,Business,Fairmont,Meredith Townes,3.4,Customer Visit,44,3
1/27/2016 14:05,1/27/2016 14:13,Business,Raleigh,Raleigh,2.7,Customer Visit,38,3
1/27/2016 14:46,1/27/2016 15:08,Business,Raleigh,Cary,12.9,Customer Visit,61,3
1/28/2016 12:28,1/28/2016 13:00,Business,Cary,Raleigh,19,Temporary Site,89,2
1/28/2016 15:11,1/28/2016 15:31,Business,Meredith Townes,Leesville Hollow,14.7,Meeting,69,3
1/28/2016 16:21,1/28/2016 16:51,Business,Raleigh,Cary,15.7,Meeting,68,1
1/29/2016 9:31,1/29/2016 9:45,Business,Cary,Cary,4.6,Customer Visit,11,1
1/29/2016 10:56,1/29/2016 11:07,Business,Cary,Cary,5.2,Meeting,72,1
1/29/2016 11:43,1/29/2016 12:03,Business,Cary,Durham,10.4,Meeting,17,1
1/29/2016 13:24,1/29/2016 13:47,Business,Durham,Cary,10.1,Meeting,54,1
1/29/2016 18:31,1/29/2016 18:52,Business,Cary,Apex,5.8,Errand/Supplies,32,1
1/29/2016 21:21,1/29/2016 21:40,Business,Apex,Cary,5.5,Meal/Entertain,57,3
1/30/2016 16:21,1/30/2016 16:33,Business,Cary,Apex,5.7,Errand/Supplies,68,1
1/30/2016 18:09,1/30/2016 18:24,Business,Apex,Cary,5.7,Customer Visit,79,2
02-01-2016 10:35,02-01-2016 11:15,Business,Cary,Chapel Hill,19.4,Customer Visit,41,2
02-01-2016 12:10,02-01-2016 12:43,Business,Chapel Hill,Cary,23.3,Customer Visit,74,1
02-01-2016 12:56,02-01-2016 13:07,Business,Northwoods,Whitebridge,3.9,Meal/Entertain,18,2
02-02-2016 13:04,02-02-2016 13:23,Business,Whitebridge,Williamsburg Manor,8.3,Meeting,31,1
02-02-2016 13:51,02-02-2016 14:06,Business,Cary,Cary,6,Errand/Supplies,75,3
02-02-2016 14:38,02-02-2016 14:42,Business,Cary,Cary,1.6,Errand/Supplies,48,1
02-04-2016 08:40,02-04-2016 09:01,Business,Cary,Morrisville,5.2,Errand/Supplies,13,2
02-04-2016 09:37,02-04-2016 10:09,Business,Morrisville,Cary,9.7,Meal/Entertain,5,2
02-04-2016 10:26,02-04-2016 10:32,Business,Cary,Cary,1.6,Meal/Entertain,1,1
02-04-2016 15:59,02-04-2016 16:03,Business,Cary,Cary,1.1,Meal/Entertain,41,2
02-04-2016 16:35,02-04-2016 16:39,Business,Cary,Cary,1.6,Meal/Entertain,85,2
02-04-2016 18:04,02-04-2016 18:31,Business,Whitebridge,Macgregor Downs,9,Meeting,21,3
02-04-2016 20:36,02-04-2016 20:55,Business,Cary,Cary,7.7,Meeting,77,1
02-05-2016 11:47,02-05-2016 12:07,Business,Cary,Durham,10.4,Meeting,91,3
02-05-2016 13:22,02-05-2016 13:41,Business,Durham,Cary,10.4,Meeting,79,2
02-06-2016 16:20,02-06-2016 16:53,Business,Cary,Raleigh,11.4,Between Offices,13,1
02-06-2016 18:57,02-06-2016 19:21,Business,Raleigh,Cary,9,Errand/Supplies,16,1
02-06-2016 19:28,02-06-2016 19:37,Business,Edgehill Farms,Whitebridge,3.2,Meal/Entertain,31,1
02-07-2016 16:49,02-07-2016 17:01,Business,Cary,Apex,5.6,Errand/Supplies,31,1
02-07-2016 18:03,02-07-2016 18:17,Business,Apex,Cary,5.7,Customer Visit,40,1
02-07-2016 18:39,02-07-2016 18:53,Business,Cary,Morrisville,6.1,Temporary Site,18,1
02-07-2016 20:22,02-07-2016 20:40,Business,Morrisville,Cary,6.1,Meeting,94,3
02-08-2016 12:57,02-08-2016 13:08,Business,Whitebridge,Edgehill Farms,4.3,Meal/Entertain,94,2
02-08-2016 14:00,02-08-2016 14:10,Business,Edgehill Farms,Whitebridge,2.7,Meal/Entertain,7,3
02-09-2016 10:54,02-09-2016 11:07,Personal,Whitebridge,Northwoods,5.3,,23,2
02-09-2016 11:43,02-09-2016 11:50,Personal,Northwoods,Tanglewood,3,,47,2
02-09-2016 13:36,02-09-2016 13:52,Personal,Tanglewood,Preston,5.1,,10,3
02-09-2016 13:58,02-09-2016 14:02,Personal,Preston,Whitebridge,1.5,,61,2
02-09-2016 18:55,02-09-2016 19:11,Business,Cary,Morrisville,6.1,,72,3
02-09-2016 20:24,02-09-2016 20:40,Business,Morrisville,Cary,6.1,Meal/Entertain,17,1
02-11-2016 16:28,02-11-2016 17:10,Business,Cary,Raleigh,17.3,Meal/Entertain,66,3
02-11-2016 17:49,02-11-2016 18:10,Business,Eastgate,Walnut Terrace,5.7,Meal/Entertain,3,3
02-11-2016 18:24,02-11-2016 18:46,Business,Raleigh,Morrisville,13.5,Temporary Site,52,3
02-11-2016 20:36,02-11-2016 20:51,Business,Morrisville,Cary,6.1,Temporary Site,16,1
02-12-2016 08:21,02-12-2016 08:42,Business,Cary,Durham,8.5,Temporary Site,1,2
02-12-2016 10:45,02-12-2016 10:52,Business,Durham,Morrisville,2.6,Temporary Site,69,3
02-12-2016 11:14,02-12-2016 11:35,Business,Morrisville,Raleigh,17,Customer Visit,58,3
02-12-2016 13:02,02-12-2016 13:36,Business,Raleigh,Cary,18,Meeting,62,1
02-12-2016 14:49,02-12-2016 15:06,Business,Cary,Morrisville,8.4,Meeting,37,3
02-12-2016 15:33,02-12-2016 16:06,Business,Morrisville,Cary,11.5,Customer Visit,8,3
2/13/2016 23:45,2/14/2016 0:01,Personal,East Elmhurst,Jackson Heights,2.7,,23,3
2/14/2016 0:50,2/14/2016 1:00,Personal,Jackson Heights,East Elmhurst,1.8,,34,3
2/14/2016 14:07,2/14/2016 14:40,Business,East Elmhurst,New York,8.1,Meeting,37,1
2/14/2016 14:46,2/14/2016 15:03,Business,Midtown,Midtown West,2,Meeting,69,1
2/14/2016 16:35,2/14/2016 17:02,Business,New York,Long Island City,13,Meeting,36,2
2/14/2016 17:06,2/14/2016 17:29,Business,Long Island City,Jamaica,13.9,Meeting,69,1
2/16/2016 3:21,2/16/2016 4:13,Business,Katunayaka,Unknown Location,43.7,Customer Visit,75,1
2/16/2016 8:29,2/16/2016 9:34,Business,Unknown Location,Colombo,14.1,,37,1
2/16/2016 10:31,2/16/2016 10:41,Business,Colombo,Colombo,2.6,,1,3
2/16/2016 11:32,2/16/2016 12:02,Business,Colombo,Colombo,4.5,,76,2
2/16/2016 12:39,2/16/2016 12:42,Business,Colombo,Colombo,1.7,,65,1
2/16/2016 13:43,2/16/2016 13:55,Business,Colombo,Colombo,1.8,Temporary Site,55,3
2/16/2016 16:34,2/16/2016 17:10,Business,Colombo,Colombo,6,,8,1
2/16/2016 17:17,2/16/2016 17:26,Business,Colombo,Nugegoda,1.1,Meal/Entertain,95,1
2/16/2016 17:40,2/16/2016 17:44,Business,Nugegoda,Unknown Location,3.6,Errand/Supplies,44,3
2/17/2016 13:18,2/17/2016 14:04,Business,Unknown Location,Colombo,14.7,Temporary Site,66,3
2/17/2016 15:17,2/17/2016 15:22,Business,Colombo,Colombo,1.7,Meal/Entertain,66,1
2/17/2016 15:33,2/17/2016 16:17,Business,Colombo,Katunayaka,21.4,Temporary Site,9,1
2/17/2016 16:38,2/17/2016 16:43,Business,Katunayaka,Katunayaka,0.5,Errand/Supplies,51,3
2/18/2016 8:19,2/18/2016 8:27,Business,Unknown Location,Unknown Location,23.5,Temporary Site,27,2
2/18/2016 14:03,2/18/2016 14:45,Business,Unknown Location,Islamabad,12.7,Temporary Site,2,1
2/18/2016 15:16,2/18/2016 15:31,Business,Islamabad,Unknown Location,6,Temporary Site,88,3
2/18/2016 18:44,2/18/2016 18:58,Business,Unknown Location,Islamabad,5.2,Customer Visit,68,2
2/18/2016 19:27,2/18/2016 20:08,Business,Islamabad,Unknown Location,10,Meeting,3,3
2/19/2016 9:02,2/19/2016 9:14,Business,Unknown Location,Unknown Location,18.3,Meeting,87,1
2/19/2016 9:21,2/19/2016 9:51,Business,Unknown Location,Unknown Location,11.2,Meeting,76,2
2/19/2016 10:21,2/19/2016 10:48,Business,Unknown Location,Islamabad,7.6,Meeting,93,2
2/19/2016 11:20,2/19/2016 11:26,Personal,Islamabad,Islamabad,1.5,,28,3
2/19/2016 11:45,2/19/2016 11:50,Personal,Islamabad,Islamabad,1,,23,2
2/19/2016 12:09,2/19/2016 12:27,Business,Islamabad,Unknown Location,7.3,Temporary Site,32,1
2/19/2016 16:26,2/19/2016 16:45,Business,Unknown Location,Islamabad,3.5,,50,3
2/19/2016 17:09,2/19/2016 17:20,Business,Islamabad,Islamabad,4.2,,39,3
2/19/2016 20:08,2/19/2016 20:30,Personal,Islamabad,Unknown Location,13.6,,25,3
2/19/2016 20:34,2/19/2016 20:51,Personal,Unknown Location,Unknown Location,2.5,,84,3
2/20/2016 7:59,2/20/2016 8:32,Personal,Unknown Location,Islamabad,14.4,,72,2
2/20/2016 10:48,2/20/2016 10:56,Personal,Islamabad,Islamabad,3,,68,1
2/20/2016 11:45,2/20/2016 11:53,Personal,Islamabad,Islamabad,1.5,,62,2
2/20/2016 12:41,2/20/2016 13:17,Business,Islamabad,R?walpindi,18.4,,82,2
2/20/2016 14:50,2/20/2016 15:54,Business,R?walpindi,R?walpindi,23.1,Meeting,38,2
2/20/2016 16:59,2/20/2016 17:54,Personal,R?walpindi,Unknown Location,16.5,,91,3
2/20/2016 18:00,2/20/2016 18:03,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies,10,3
2/20/2016 19:28,2/20/2016 19:49,Business,Unknown Location,Unknown Location,7.7,Errand/Supplies,43,1
2/21/2016 9:07,2/21/2016 9:46,Business,Unknown Location,Islamabad,14.5,,89,3
2/21/2016 11:39,2/21/2016 11:43,Business,Unknown Location,Islamabad,2.4,Errand/Supplies,85,2
2/21/2016 11:47,2/21/2016 12:01,Business,Islamabad,Islamabad,4.6,Errand/Supplies,53,2
2/21/2016 12:13,2/21/2016 12:35,Business,Islamabad,Unknown Location,8.8,Meal/Entertain,62,3
2/21/2016 12:51,2/21/2016 13:12,Business,Unknown Location,Unknown Location,8.3,Temporary Site,70,3
2/21/2016 13:33,2/21/2016 14:30,Business,Unknown Location,Unknown Location,22.7,Temporary Site,5,2
2/21/2016 14:36,2/21/2016 15:03,Business,Unknown Location,Islamabad,13,Temporary Site,63,2
2/21/2016 15:14,2/21/2016 15:31,Business,Islamabad,Noorpur Shahan,8.1,Temporary Site,56,2
2/21/2016 15:36,2/21/2016 15:41,Business,Noorpur Shahan,Unknown Location,2.2,Meal/Entertain,88,1
2/21/2016 16:04,2/21/2016 16:32,Business,Unknown Location,Unknown Location,9.7,,15,3
2/21/2016 23:15,2/21/2016 23:52,Business,Unknown Location,R?walpindi,20,Meeting,75,3
2/22/2016 21:54,2/22/2016 22:09,Business,Morrisville,Cary,8.1,Customer Visit,69,1
2/24/2016 14:30,2/24/2016 14:35,Business,Whitebridge,Preston,1.5,,79,2
2/24/2016 15:19,2/24/2016 15:25,Business,Preston,Whitebridge,1.7,Errand/Supplies,12,3
2/25/2016 16:27,2/25/2016 16:35,Business,Whitebridge,Heritage Pines,3.1,Errand/Supplies,8,1
2/25/2016 16:47,2/25/2016 17:02,Business,Heritage Pines,Whitebridge,3.2,Errand/Supplies,47,2
2/25/2016 17:16,2/25/2016 17:36,Business,Whitebridge,Tanglewood,6,Meal/Entertain,5,3
2/25/2016 18:22,2/25/2016 18:39,Business,Tanglewood,Whitebridge,5.8,Meal/Entertain,55,3
2/26/2016 9:06,2/26/2016 9:29,Business,Whitebridge,Westpark Place,6.3,,43,1
2/26/2016 11:05,2/26/2016 11:11,Personal,Westpark Place,Whitebridge,1.7,,72,1
2/26/2016 11:35,2/26/2016 11:59,Business,Cary,Durham,10.6,Meeting,44,2
2/26/2016 13:01,2/26/2016 13:24,Business,Durham,Cary,9.9,Meeting,17,1
2/26/2016 14:38,2/26/2016 14:46,Personal,Whitebridge,Westpark Place,1.9,,86,3
2/26/2016 15:00,2/26/2016 15:18,Personal,Westpark Place,Hazelwood,4.2,,79,1
2/26/2016 17:01,2/26/2016 17:12,Personal,Hazelwood,Whitebridge,2,,61,2
2/28/2016 5:22,2/28/2016 5:38,Business,Whitebridge,Waverly Place,7.7,Meeting,93,2
2/28/2016 9:26,2/28/2016 9:42,Business,Waverly Place,Whitebridge,6.8,Meeting,88,1
2/29/2016 11:07,2/29/2016 11:14,Personal,Whitebridge,Westpark Place,2.1,,79,3
2/29/2016 11:30,2/29/2016 11:40,Business,Cary,Apex,3.8,Meeting,91,2
2/29/2016 12:36,2/29/2016 12:48,Business,Apex,Cary,5.6,Meeting,41,1
2/29/2016 14:55,2/29/2016 15:03,Business,Whitebridge,Hazelwood,2.6,,41,2
2/29/2016 16:40,2/29/2016 17:00,Business,Hazelwood,Whitebridge,6.6,Customer Visit,90,1
03-01-2016 18:47,03-01-2016 19:10,Business,Whitebridge,Wayne Ridge,8,Meal/Entertain,71,3
03-01-2016 21:27,03-01-2016 21:45,Business,Wayne Ridge,Whitebridge,8,Meeting,43,1
03-03-2016 09:45,03-03-2016 09:52,Personal,Whitebridge,Westpark Place,2.2,,7,3
03-03-2016 11:04,03-03-2016 11:10,Business,Westpark Place,Whitebridge,2.3,Errand/Supplies,36,1
03-03-2016 14:44,03-03-2016 14:58,Business,Whitebridge,Northwoods,5.2,Meal/Entertain,92,3
03-03-2016 15:27,03-03-2016 15:48,Business,Cary,Raleigh,7.6,Customer Visit,18,2
03-03-2016 16:02,03-03-2016 16:42,Business,Raleigh,Cary,17.3,Meeting,49,3
03-04-2016 07:47,03-04-2016 08:06,Business,Cary,Durham,9.9,Meeting,16,2
03-04-2016 09:46,03-04-2016 10:03,Business,Durham,Cary,9.9,Customer Visit,61,3
03-04-2016 11:46,03-04-2016 12:06,Business,Cary,Durham,10.4,Meeting,57,1
03-04-2016 13:03,03-04-2016 13:25,Business,Durham,Cary,10.9,Meeting,92,1
03-04-2016 13:40,03-04-2016 14:09,Business,Cary,Raleigh,15.7,Customer Visit,75,1
03-04-2016 15:56,03-04-2016 16:08,Business,Raleigh,Raleigh,4.9,Meal/Entertain,33,1
03-04-2016 16:16,03-04-2016 16:22,Business,Fayetteville Street,Depot Historic District,0.8,Errand/Supplies,53,2
03-04-2016 16:43,03-04-2016 17:12,Business,Raleigh,Cary,13.5,Meeting,72,2
03-04-2016 19:02,03-04-2016 19:08,Business,Cary,Morrisville,1.9,Temporary Site,71,1
03-04-2016 19:16,03-04-2016 19:25,Business,Morrisville,Cary,2,Meal/Entertain,65,2
03-05-2016 11:44,03-05-2016 11:59,Business,Cary,Morrisville,6.5,Meal/Entertain,92,3
03-05-2016 12:57,03-05-2016 13:12,Personal,Weston,Weston,4.2,,56,3
03-05-2016 14:08,03-05-2016 14:18,Personal,Morrisville,Cary,3.5,,58,1
03-05-2016 14:39,03-05-2016 15:01,Business,Whitebridge,Wayne Ridge,7.8,Meal/Entertain,54,1
03-05-2016 16:52,03-05-2016 17:13,Business,Cary,Morrisville,7.8,Meal/Entertain,30,2
03-05-2016 17:23,03-05-2016 17:34,Business,Morrisville,Cary,3.9,Meal/Entertain,82,3
03-07-2016 09:10,03-07-2016 09:20,Business,Whitebridge,Edgehill Farms,2.8,Errand/Supplies,15,1
03-07-2016 09:23,03-07-2016 09:47,Business,Cary,Raleigh,12.4,Customer Visit,75,3
03-07-2016 12:10,03-07-2016 12:26,Business,Fayetteville Street,Meredith Townes,5.9,Customer Visit,31,1
03-07-2016 13:57,03-07-2016 14:18,Business,Meredith Townes,Leesville Hollow,9.4,Meeting,4,3
03-07-2016 15:19,03-07-2016 15:45,Business,Raleigh,Cary,11.9,Between Offices,24,3
03-08-2016 14:38,03-08-2016 14:55,Business,Whitebridge,Waverly Place,7.2,Between Offices,57,1
03-08-2016 15:35,03-08-2016 16:00,Business,Waverly Place,Whitebridge,7.6,Meal/Entertain,79,3
03-08-2016 16:13,03-08-2016 16:25,Personal,Whitebridge,Whitebridge,1.6,,4,1
03-10-2016 03:36,03-10-2016 03:53,Business,Cary,Morrisville,8.4,Meeting,26,3
03-10-2016 10:08,03-10-2016 10:37,Business,East Austin,West University,12.8,Meeting,86,1
03-10-2016 14:39,03-10-2016 14:55,Business,West University,South Congress,2.3,,79,1
03-10-2016 16:18,03-10-2016 16:28,Business,South Congress,Arts District,1.6,,79,3
03-11-2016 09:47,03-11-2016 09:59,Business,The Drag,Congress Ave District,2,Meal/Entertain,87,1
03-11-2016 10:29,03-11-2016 10:36,Business,Congress Ave District,Downtown,0.8,,78,2
03-11-2016 11:57,03-11-2016 12:04,Business,Downtown,Red River District,1.2,,73,1
03-11-2016 13:43,03-11-2016 13:51,Business,Red River District,Downtown,1,,42,3
03-11-2016 19:21,03-11-2016 19:35,Business,South Congress,The Drag,2.1,,71,2
03-12-2016 09:13,03-12-2016 09:22,Business,The Drag,South Congress,2.2,,11,3
03-12-2016 18:27,03-12-2016 18:37,Personal,South Congress,The Drag,1.9,,9,3
3/13/2016 9:07,3/13/2016 9:37,Business,The Drag,Convention Center District,5.7,Meal/Entertain,95,3
3/13/2016 18:23,3/13/2016 18:43,Business,South Congress,North Austin,8.4,Meal/Entertain,76,1
3/13/2016 20:07,3/13/2016 20:28,Business,Georgian Acres,The Drag,6.2,Meal/Entertain,93,1
